  [1m[35m (19.9ms)[0m  [1m[35mDROP DATABASE IF EXISTS "gear_bubble_test"[0m
Started GET "/student" for 127.0.0.1 at 2021-10-20 18:27:59 +0530
Processing by StudentController#index as HTML
  Rendering student/index.html.erb within layouts/application
  Rendered student/index.html.erb within layouts/application (78.2ms)
Completed 200 OK in 82ms (Views: 80.3ms | ActiveRecord: 0.0ms)
  [1m[36mStudent Load (0.4ms)[0m  [1m[34mSELECT "students".* FROM "students"[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/student/new" for 127.0.0.1 at 2021-10-20 18:27:59 +0530
Processing by StudentController#new as HTML
  Rendering student/new.html.erb within layouts/application
  Rendered student/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 1ms (Views: 1.1ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
Started POST "/student" for 127.0.0.1 at 2021-10-20 18:27:59 +0530
Processing by StudentController#create as HTML
  Parameters: {"student"=>{"name"=>"test student"}}
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 12:57:59.528796"], ["updated_at", "2021-10-20 12:57:59.528796"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/student
Completed 302 Found in 2ms (ActiveRecord: 0.4ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
Started GET "/student/new?student[name]" for 127.0.0.1 at 2021-10-20 18:27:59 +0530
Processing by StudentController#new as HTML
  Parameters: {"student"=>{"name"=>nil}}
  Rendering student/new.html.erb within layouts/application
  Rendered student/new.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 0.7ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 12:57:59.535397"], ["updated_at", "2021-10-20 12:57:59.535397"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 12:58:18.660569"], ["updated_at", "2021-10-20 12:58:18.660569"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/student" for 127.0.0.1 at 2021-10-20 18:28:18 +0530
Processing by StudentController#index as HTML
  Rendering student/index.html.erb within layouts/application
  Rendered student/index.html.erb within layouts/application (79.4ms)
Completed 200 OK in 84ms (Views: 81.9ms | ActiveRecord: 0.0ms)
  [1m[36mStudent Load (0.3ms)[0m  [1m[34mSELECT "students".* FROM "students"[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
Started GET "/student/new" for 127.0.0.1 at 2021-10-20 18:28:18 +0530
Processing by StudentController#new as HTML
  Rendering student/new.html.erb within layouts/application
  Rendered student/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 1ms (Views: 1.2ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
Started POST "/student" for 127.0.0.1 at 2021-10-20 18:28:18 +0530
Processing by StudentController#create as HTML
  Parameters: {"student"=>{"name"=>"test student"}}
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 12:58:18.761548"], ["updated_at", "2021-10-20 12:58:18.761548"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/student
Completed 302 Found in 1ms (ActiveRecord: 0.3ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
Started GET "/student/new?student[name]" for 127.0.0.1 at 2021-10-20 18:28:18 +0530
Processing by StudentController#new as HTML
  Parameters: {"student"=>{"name"=>nil}}
  Rendering student/new.html.erb within layouts/application
  Rendered student/new.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 0.8ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 12:58:18.767933"], ["updated_at", "2021-10-20 12:58:18.767933"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 12:58:38.440126"], ["updated_at", "2021-10-20 12:58:38.440126"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/student" for 127.0.0.1 at 2021-10-20 18:28:38 +0530
Processing by StudentController#index as HTML
  Rendering student/index.html.erb within layouts/application
  Rendered student/index.html.erb within layouts/application (77.6ms)
Completed 200 OK in 82ms (Views: 80.4ms | ActiveRecord: 0.0ms)
  [1m[36mStudent Load (0.3ms)[0m  [1m[34mSELECT "students".* FROM "students"[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/student/new" for 127.0.0.1 at 2021-10-20 18:28:38 +0530
Processing by StudentController#new as HTML
  Rendering student/new.html.erb within layouts/application
  Rendered student/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 1ms (Views: 1.2ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started POST "/student" for 127.0.0.1 at 2021-10-20 18:28:38 +0530
Processing by StudentController#create as HTML
  Parameters: {"student"=>{"name"=>"test student"}}
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 12:58:38.539882"], ["updated_at", "2021-10-20 12:58:38.539882"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/student
Completed 302 Found in 2ms (ActiveRecord: 0.4ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
Started GET "/student/new?student[name]" for 127.0.0.1 at 2021-10-20 18:28:38 +0530
Processing by StudentController#new as HTML
  Parameters: {"student"=>{"name"=>nil}}
  Rendering student/new.html.erb within layouts/application
  Rendered student/new.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 0.7ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 12:58:38.546314"], ["updated_at", "2021-10-20 12:58:38.546314"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/student" for 127.0.0.1 at 2021-10-20 18:29:51 +0530
Processing by StudentController#index as HTML
  Rendering student/index.html.erb within layouts/application
  Rendered student/index.html.erb within layouts/application (1.3ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.0ms)
Started PUT "/student" for 127.0.0.1 at 2021-10-20 18:29:56 +0530
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:02:04.048078"], ["updated_at", "2021-10-20 13:02:04.048078"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/student" for 127.0.0.1 at 2021-10-20 18:32:04 +0530
Processing by StudentController#index as HTML
  Rendering student/index.html.erb within layouts/application
  Rendered student/index.html.erb within layouts/application (75.4ms)
Completed 200 OK in 79ms (Views: 77.5ms | ActiveRecord: 0.0ms)
  [1m[36mStudent Load (0.3ms)[0m  [1m[34mSELECT "students".* FROM "students"[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/student/new" for 127.0.0.1 at 2021-10-20 18:32:04 +0530
Processing by StudentController#new as HTML
  Rendering student/new.html.erb within layouts/application
  Rendered student/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 1ms (Views: 1.1ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
Started POST "/student" for 127.0.0.1 at 2021-10-20 18:32:04 +0530
Processing by StudentController#create as HTML
  Parameters: {"student"=>{"name"=>"test student"}}
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:02:04.144602"], ["updated_at", "2021-10-20 13:02:04.144602"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/student
Completed 302 Found in 1ms (ActiveRecord: 0.4ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
Started GET "/student/new?student[name]" for 127.0.0.1 at 2021-10-20 18:32:04 +0530
Processing by StudentController#new as HTML
  Parameters: {"student"=>{"name"=>nil}}
  Rendering student/new.html.erb within layouts/application
  Rendered student/new.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 0.7ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:02:04.151150"], ["updated_at", "2021-10-20 13:02:04.151150"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:05:33.771041"], ["updated_at", "2021-10-20 13:05:33.771041"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/student" for 127.0.0.1 at 2021-10-20 18:35:33 +0530
Processing by StudentController#index as HTML
  Rendering student/index.html.erb within layouts/application
  Rendered student/index.html.erb within layouts/application (78.9ms)
Completed 200 OK in 83ms (Views: 80.9ms | ActiveRecord: 0.0ms)
  [1m[36mStudent Load (0.5ms)[0m  [1m[34mSELECT "students".* FROM "students"[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/student/new" for 127.0.0.1 at 2021-10-20 18:35:33 +0530
Processing by StudentController#new as HTML
  Rendering student/new.html.erb within layouts/application
  Rendered student/new.html.erb within layouts/application (0.1ms)
Completed 200 OK in 1ms (Views: 1.0ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started POST "/student" for 127.0.0.1 at 2021-10-20 18:35:33 +0530
Processing by StudentController#create as HTML
  Parameters: {"student"=>{"name"=>"test student"}}
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:05:33.870669"], ["updated_at", "2021-10-20 13:05:33.870669"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/student
Completed 302 Found in 2ms (ActiveRecord: 0.4ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
Started GET "/student/new?student[name]" for 127.0.0.1 at 2021-10-20 18:35:33 +0530
Processing by StudentController#new as HTML
  Parameters: {"student"=>{"name"=>nil}}
  Rendering student/new.html.erb within layouts/application
  Rendered student/new.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 0.8ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:05:33.877214"], ["updated_at", "2021-10-20 13:05:33.877214"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started PUT "/student/214" for 127.0.0.1 at 2021-10-20 18:35:33 +0530
Processing by StudentController#update as HTML
  Parameters: {"id"=>"214", "student"=>{"name"=>"test student"}}
  [1m[36mStudent Load (0.1ms)[0m  [1m[34mSELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT $2[0m  [["id", 214], ["LIMIT", 1]]
Completed 500 Internal Server Error in 2ms (ActiveRecord: 0.3ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:07:40.145107"], ["updated_at", "2021-10-20 13:07:40.145107"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/student" for 127.0.0.1 at 2021-10-20 18:37:40 +0530
Processing by StudentController#index as HTML
  Rendering student/index.html.erb within layouts/application
  Rendered student/index.html.erb within layouts/application (80.2ms)
Completed 200 OK in 84ms (Views: 82.2ms | ActiveRecord: 0.0ms)
  [1m[36mStudent Load (0.3ms)[0m  [1m[34mSELECT "students".* FROM "students"[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
Started GET "/student/new" for 127.0.0.1 at 2021-10-20 18:37:40 +0530
Processing by StudentController#new as HTML
  Rendering student/new.html.erb within layouts/application
  Rendered student/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 1ms (Views: 1.0ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
Started POST "/student" for 127.0.0.1 at 2021-10-20 18:37:40 +0530
Processing by StudentController#create as HTML
  Parameters: {"student"=>{"name"=>"test student"}}
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:07:40.245921"], ["updated_at", "2021-10-20 13:07:40.245921"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/student
Completed 302 Found in 1ms (ActiveRecord: 0.4ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
Started GET "/student/new?student[name]" for 127.0.0.1 at 2021-10-20 18:37:40 +0530
Processing by StudentController#new as HTML
  Parameters: {"student"=>{"name"=>nil}}
  Rendering student/new.html.erb within layouts/application
  Rendered student/new.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 0.7ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:07:40.252457"], ["updated_at", "2021-10-20 13:07:40.252457"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started PUT "/student/217" for 127.0.0.1 at 2021-10-20 18:37:40 +0530
Processing by StudentController#update as HTML
  Parameters: {"id"=>"217", "student"=>{"name"=>"test student"}}
  [1m[36mStudent Load (0.1ms)[0m  [1m[34mSELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT $2[0m  [["id", 217], ["LIMIT", 1]]
Completed 500 Internal Server Error in 2ms (ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:08:06.492613"], ["updated_at", "2021-10-20 13:08:06.492613"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/student" for 127.0.0.1 at 2021-10-20 18:38:06 +0530
Processing by StudentController#index as HTML
  Rendering student/index.html.erb within layouts/application
  Rendered student/index.html.erb within layouts/application (81.0ms)
Completed 200 OK in 86ms (Views: 83.5ms | ActiveRecord: 0.0ms)
  [1m[36mStudent Load (0.3ms)[0m  [1m[34mSELECT "students".* FROM "students"[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/student/new" for 127.0.0.1 at 2021-10-20 18:38:06 +0530
Processing by StudentController#new as HTML
  Rendering student/new.html.erb within layouts/application
  Rendered student/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 1ms (Views: 1.1ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
Started POST "/student" for 127.0.0.1 at 2021-10-20 18:38:06 +0530
Processing by StudentController#create as HTML
  Parameters: {"student"=>{"name"=>"test student"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:08:06.595555"], ["updated_at", "2021-10-20 13:08:06.595555"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/student
Completed 302 Found in 2ms (ActiveRecord: 0.4ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
Started GET "/student/new?student[name]" for 127.0.0.1 at 2021-10-20 18:38:06 +0530
Processing by StudentController#new as HTML
  Parameters: {"student"=>{"name"=>nil}}
  Rendering student/new.html.erb within layouts/application
  Rendered student/new.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 1.0ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:08:06.602837"], ["updated_at", "2021-10-20 13:08:06.602837"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started PUT "/student/220" for 127.0.0.1 at 2021-10-20 18:38:06 +0530
Processing by StudentController#update as HTML
  Parameters: {"id"=>"220", "student"=>{"name"=>"test student"}}
  [1m[36mStudent Load (0.1ms)[0m  [1m[34mSELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT $2[0m  [["id", 220], ["LIMIT", 1]]
Completed 500 Internal Server Error in 2ms (ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:08:21.917117"], ["updated_at", "2021-10-20 13:08:21.917117"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/student" for 127.0.0.1 at 2021-10-20 18:38:21 +0530
Processing by StudentController#index as HTML
  Rendering student/index.html.erb within layouts/application
  Rendered student/index.html.erb within layouts/application (78.6ms)
Completed 200 OK in 83ms (Views: 80.7ms | ActiveRecord: 0.0ms)
  [1m[36mStudent Load (0.4ms)[0m  [1m[34mSELECT "students".* FROM "students"[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/student/new" for 127.0.0.1 at 2021-10-20 18:38:22 +0530
Processing by StudentController#new as HTML
  Rendering student/new.html.erb within layouts/application
  Rendered student/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 1ms (Views: 1.1ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started POST "/student" for 127.0.0.1 at 2021-10-20 18:38:22 +0530
Processing by StudentController#create as HTML
  Parameters: {"student"=>{"name"=>"test student"}}
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "students" ("name", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["name", "test student"], ["created_at", "2021-10-20 13:08:22.017260"], ["updated_at", "2021-10-20 13:08:22.017260"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/student
Completed 302 Found in 1ms (ActiveRecord: 0.3ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
Started GET "/student/new?student[name]" for 127.0.0.1 at 2021-10-20 18:38:22 +0530
Processing by StudentController#new as HTML
  Parameters: {"student"=>{"name"=>nil}}
  Rendering student/new.html.erb within layouts/application
  Rendered student/new.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 0.7ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.0ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
